<coordinates>49.6987843,9.2506003</coordinates>
<coordinates>48.1240234,11.6061605</coordinates>
<coordinates>48.1242807,11.6058751</coordinates>
<coordinates>48.1242827,11.6058258</coordinates>
<coordinates>48.1265793,11.6064521</coordinates>
<coordinates>48.1237151,11.6075404</coordinates>
<coordinates>48.1243488,11.5834995</coordinates>
<coordinates>48.1243739,11.5835236</coordinates>
<coordinates>48.1242898,11.583462</coordinates>
<coordinates>48.1212569,11.5825438</coordinates>
<coordinates>48.1217375,11.5824935</coordinates>
<coordinates>48.1219574,11.5825326</coordinates>
<coordinates>48.1217414,11.5829982</coordinates>
<coordinates>48.1105399,11.5446339</coordinates>
<coordinates>48.1106541,11.5460793</coordinates>
<coordinates>48.140892,11.5833904</coordinates>
<coordinates>48.1440169,11.5841408</coordinates>
<coordinates>48.1426907,11.585063</coordinates>
<coordinates>48.1420759,11.5701427</coordinates>
<coordinates>48.1424631,11.5698721</coordinates>
<coordinates>48.1424685,11.5700858</coordinates>
<coordinates>48.142508,11.5702181</coordinates>
<coordinates>48.1424381,11.5699663</coordinates>
<coordinates>48.142731,11.5773558</coordinates>
<coordinates>48.1427361,11.5773574</coordinates>
<coordinates>48.1427326,11.5773497</coordinates>
<coordinates>48.1431348,11.5775495</coordinates>
<coordinates>48.1429306,11.5763753</coordinates>
<coordinates>48.1428237,11.5768867</coordinates>
<coordinates>48.1428238,11.5768922</coordinates>
<coordinates>48.1467701,11.5799979</coordinates>
<coordinates>48.1483125,11.5680601</coordinates>
<coordinates>48.1491529,11.568614</coordinates>
<coordinates>48.1497794,11.5681471</coordinates>
<coordinates>48.1445959,11.583551</coordinates>
<coordinates>48.1447021,11.5830005</coordinates>
<coordinates>48.1439395,11.5858873</coordinates>
<coordinates>48.1456988,11.5787413</coordinates>
<coordinates>48.1455805,11.5781143</coordinates>
<coordinates>48.146556,11.5729944</coordinates>
<coordinates>48.1422391,11.5857456</coordinates>
<coordinates>48.149779,11.5845097</coordinates>
<coordinates>48.1477951,11.5846841</coordinates>
<coordinates>48.1477951,11.5846726</coordinates>
<coordinates>48.1454012,11.5837042</coordinates>
<coordinates>48.145491,11.5830205</coordinates>
<coordinates>48.1453352,11.583744</coordinates>
<coordinates>48.1449573,11.5834078</coordinates>
<coordinates>48.1426403,11.5773513</coordinates>
<coordinates>48.1450648,11.5755232</coordinates>
<coordinates>48.145849,11.5770854</coordinates>
<coordinates>48.1462284,11.5736307</coordinates>
<coordinates>48.1463322,11.5734859</coordinates>
<coordinates>48.1465326,11.5736146</coordinates>
<coordinates>48.1467975,11.5737917</coordinates>
<coordinates>48.1470981,11.5739848</coordinates>
<coordinates>48.1472444,11.5741135</coordinates>
<coordinates>48.1492456,11.5750655</coordinates>
<coordinates>48.1476672,11.576903</coordinates>
<coordinates>48.1436435,11.5773071</coordinates>
<coordinates>48.1439033,11.5768331</coordinates>
<coordinates>48.1447316,11.5788153</coordinates>
<coordinates>48.1446234,11.5788902</coordinates>
<coordinates>48.14871,11.5695203</coordinates>
<coordinates>48.1485955,11.5699226</coordinates>
<coordinates>48.1484022,11.5705878</coordinates>
<coordinates>48.1482555,11.5710813</coordinates>
<coordinates>48.1478904,11.5702391</coordinates>
<coordinates>48.1481374,11.5693701</coordinates>
<coordinates>48.1433105,11.5735662</coordinates>
<coordinates>48.1454944,11.5786455</coordinates>
<coordinates>48.1454787,11.5786017</coordinates>
<coordinates>48.1436461,11.5844889</coordinates>
<coordinates>48.1436136,11.584465</coordinates>
<coordinates>48.1488429,11.5690571</coordinates>
<coordinates>48.1482881,11.5699636</coordinates>
<coordinates>48.147835,11.5739787</coordinates>
<coordinates>48.1451999,11.5832215</coordinates>
<coordinates>48.145197,11.583211</coordinates>
<coordinates>48.1452122,11.5838381</coordinates>
<coordinates>48.1453918,11.583113</coordinates>
<coordinates>48.1453344,11.5837515</coordinates>
<coordinates>48.1454705,11.5831522</coordinates>
<coordinates>48.1406375,11.5837745</coordinates>
<coordinates>48.1421185,11.5828355</coordinates>
<coordinates>48.1426737,11.5831079</coordinates>
<coordinates>48.1450844,11.5793662</coordinates>
<coordinates>48.1437575,11.576762</coordinates>
<coordinates>48.1444227,11.5860277</coordinates>
<coordinates>48.1444304,11.5859875</coordinates>
<coordinates>48.1443982,11.5861487</coordinates>
<coordinates>48.1453616,11.5858998</coordinates>
<coordinates>48.1459995,11.5788777</coordinates>
<coordinates>48.1437677,11.5843441</coordinates>
<coordinates>48.143761,11.5843555</coordinates>
<coordinates>48.1427511,11.5707587</coordinates>
<coordinates>48.1427171,11.5707439</coordinates>
<coordinates>48.1425417,11.5715808</coordinates>
<coordinates>48.1425221,11.571572</coordinates>
<coordinates>48.1423565,11.5710416</coordinates>
<coordinates>48.1423623,11.5710135</coordinates>
<coordinates>48.14133,11.5685754</coordinates>
<coordinates>48.1411135,11.5677814</coordinates>
<coordinates>48.1411233,11.5677653</coordinates>
<coordinates>48.1434465,11.5698199</coordinates>
<coordinates>48.1432433,11.5699594</coordinates>
<coordinates>48.1431646,11.5700184</coordinates>
<coordinates>48.1429955,11.5701123</coordinates>
<coordinates>48.1488144,11.574813</coordinates>
<coordinates>48.1508959,11.5702551</coordinates>
<coordinates>48.1513333,11.5725724</coordinates>
<coordinates>48.1510308,11.5727119</coordinates>
<coordinates>48.1509432,11.5730338</coordinates>
<coordinates>48.1466189,11.5718843</coordinates>
<coordinates>48.1468112,11.5712388</coordinates>
<coordinates>48.1501104,11.5844479</coordinates>
<coordinates>48.1478097,11.5722299</coordinates>
<coordinates>48.1481231,11.5738526</coordinates>
<coordinates>48.1476225,11.5735374</coordinates>
<coordinates>48.1988826,11.6710588</coordinates>
<coordinates>48.1954684,11.6828544</coordinates>
<coordinates>48.1857303,11.7177712</coordinates>
<coordinates>48.1580243,11.74912</coordinates>
<coordinates>48.1512831,11.7541479</coordinates>
<coordinates>48.1941644,11.6874508</coordinates>
<coordinates>48.1868897,11.7147084</coordinates>
<coordinates>48.1800665,11.7266153</coordinates>
<coordinates>48.1531422,11.7525189</coordinates>
<coordinates>48.1422762,11.7246328</coordinates>
<coordinates>48.142688,11.7570142</coordinates>
<coordinates>48.1423912,11.7088798</coordinates>
<coordinates>48.1756008,11.731982</coordinates>
<coordinates>48.17694,11.7309222</coordinates>
<coordinates>48.1907176,11.7044935</coordinates>
<coordinates>48.1895408,11.7072519</coordinates>
<coordinates>48.1819057,11.7244779</coordinates>
<coordinates>48.1727392,11.7357529</coordinates>
<coordinates>48.1666196,11.7409851</coordinates>
<coordinates>48.1648072,11.7431855</coordinates>
<coordinates>48.1559161,11.7508285</coordinates>
<coordinates>48.1455076,11.7572252</coordinates>
<coordinates>48.142923,11.7459957</coordinates>
<coordinates>48.1931967,11.6933235</coordinates>
<coordinates>48.1917065,11.6989557</coordinates>
<coordinates>48.1868173,11.8534403</coordinates>
<coordinates>48.0596879,11.7086518</coordinates>
<coordinates>48.1727073,11.7354868</coordinates>
<coordinates>48.171649,11.7361426</coordinates>
<coordinates>48.1929202,11.8615877</coordinates>
<coordinates>48.2284446,11.6768289</coordinates>
<coordinates>48.0720869,11.7258451</coordinates>
<coordinates>48.1820841,11.7244372</coordinates>
<coordinates>48.1830298,11.7221976</coordinates>
<coordinates>48.1459474,11.756553</coordinates>
<coordinates>48.1096887,11.7553091</coordinates>
<coordinates>48.1251634,11.75878</coordinates>
<coordinates>48.1341295,11.7589343</coordinates>
<coordinates>48.157121,11.7494585</coordinates>
<coordinates>48.1623379,11.7573746</coordinates>
<coordinates>48.1621711,11.7570008</coordinates>
<coordinates>48.1439295,11.6779508</coordinates>
<coordinates>48.1439666,11.6782349</coordinates>
<coordinates>48.1922143,11.860835</coordinates>
<coordinates>48.1922958,11.8609366</coordinates>
<coordinates>48.192313,11.8609658</coordinates>
<coordinates>48.1922418,11.8607163</coordinates>
<coordinates>48.1932237,11.8616487</coordinates>
<coordinates>48.1932987,11.8616466</coordinates>
<coordinates>48.1869043,11.853326</coordinates>
<coordinates>48.1935241,11.8620345</coordinates>
<coordinates>48.193481,11.8619031</coordinates>
<coordinates>48.1920852,11.8611931</coordinates>
<coordinates>48.2587361,11.8659572</coordinates>
<coordinates>48.1383659,11.6688833</coordinates>
<coordinates>48.1914985,11.8601288</coordinates>
<coordinates>48.1334448,11.6921494</coordinates>
<coordinates>48.1334309,11.69215</coordinates>
<coordinates>48.1334166,11.6921522</coordinates>
<coordinates>50.0441853,10.230392</coordinates>
<coordinates>50.0461742,10.2370995</coordinates>
<coordinates>50.0461736,10.2370988</coordinates>
<coordinates>50.0441291,10.2025099</coordinates>
<coordinates>50.0440609,10.2010568</coordinates>
<coordinates>50.0443733,10.2025251</coordinates>
<coordinates>50.044428,10.2024054</coordinates>
<coordinates>50.0444115,10.2015488</coordinates>
<coordinates>50.0440054,10.201077</coordinates>
<coordinates>50.044429,10.2023209</coordinates>
<coordinates>50.0440254,10.2010572</coordinates>
<coordinates>50.0441674,10.2024998</coordinates>
<coordinates>50.0444122,10.2017984</coordinates>
<coordinates>50.0441456,10.2255327</coordinates>
<coordinates>50.037464,10.2082107</coordinates>
<coordinates>50.042137,10.2274428</coordinates>
<coordinates>50.0442482,10.2313967</coordinates>
<coordinates>50.0244591,10.2715463</coordinates>
<coordinates>50.0252206,10.2708297</coordinates>
<coordinates>50.0389869,10.2234479</coordinates>
<coordinates>50.1961276,10.0728521</coordinates>
<coordinates>50.1961613,10.0731273</coordinates>
<coordinates>50.0443479,10.2273874</coordinates>
<coordinates>50.0548311,10.2236407</coordinates>
<coordinates>50.0460342,10.2412295</coordinates>
<coordinates>50.0460539,10.2412073</coordinates>
<coordinates>50.0460566,10.241443</coordinates>
<coordinates>50.0461495,10.2414839</coordinates>
<coordinates>50.0461664,10.2414643</coordinates>
<coordinates>50.0199447,10.165105</coordinates>
<coordinates>50.0342354,10.2567205</coordinates>
<coordinates>50.0242318,10.2718244</coordinates>
<coordinates>50.0187932,10.2170852</coordinates>
<coordinates>50.0188008,10.2170985</coordinates>
<coordinates>50.0188027,10.2168064</coordinates>
<coordinates>50.019148,10.2171271</coordinates>
<coordinates>50.0193799,10.2168716</coordinates>
<coordinates>50.0193887,10.2168943</coordinates>
<coordinates>50.0488713,10.2354136</coordinates>
<coordinates>50.0550244,10.1935525</coordinates>
<coordinates>50.0374863,10.2173377</coordinates>
<coordinates>50.035556,10.2100865</coordinates>
<coordinates>50.035571,10.2100771</coordinates>
<coordinates>50.0370065,10.216101</coordinates>
<coordinates>50.0370782,10.2162586</coordinates>
<coordinates>50.0468606,10.2365783</coordinates>
<coordinates>50.0377748,10.2134014</coordinates>
<coordinates>50.070035,10.2227707</coordinates>
<coordinates>50.0700449,10.2227773</coordinates>
<coordinates>50.0573056,10.1935435</coordinates>
<coordinates>50.0641733,10.2433793</coordinates>
<coordinates>50.0642366,10.2436017</coordinates>
<coordinates>50.0593553,10.2516005</coordinates>
<coordinates>50.0526486,10.2445847</coordinates>
<coordinates>50.0586207,10.220549</coordinates>
<coordinates>50.0586625,10.2205464</coordinates>
<coordinates>50.0586773,10.2204937</coordinates>
<coordinates>50.0479469,10.3069469</coordinates>
<coordinates>50.0479882,10.3070098</coordinates>
<coordinates>50.0608464,10.2304102</coordinates>
<coordinates>50.0955986,10.2099775</coordinates>
<coordinates>50.0956118,10.2100705</coordinates>
<coordinates>50.0512914,10.2173784</coordinates>
<coordinates>50.051294,10.2173784</coordinates>
<coordinates>50.0390334,10.2248987</coordinates>
<coordinates>50.0392323,10.2246357</coordinates>
<coordinates>50.020934,10.2231587</coordinates>
<coordinates>50.0209322,10.2231585</coordinates>
<coordinates>50.0237286,10.210804</coordinates>
<coordinates>50.0283907,10.2370727</coordinates>
<coordinates>50.050277,10.2471314</coordinates>
<coordinates>50.0237235,10.2166605</coordinates>
<coordinates>50.0514297,10.2138355</coordinates>
<coordinates>50.0822567,10.2314704</coordinates>
<coordinates>50.0823521,10.2317371</coordinates>
<coordinates>50.0387094,10.2296532</coordinates>
<coordinates>50.0403839,10.2332669</coordinates>
<coordinates>50.0500216,10.3104923</coordinates>
<coordinates>50.0491725,10.2127972</coordinates>
<coordinates>50.0491645,10.2128705</coordinates>
<coordinates>50.0448547,10.2283243</coordinates>
<coordinates>50.0449745,10.2285526</coordinates>
<coordinates>50.0481672,10.2432123</coordinates>
<coordinates>50.0741006,10.2156692</coordinates>
<coordinates>50.0471907,10.2363274</coordinates>
<coordinates>50.0471433,10.2276432</coordinates>
<coordinates>50.0471954,10.2275085</coordinates>
<coordinates>50.0471934,10.2277621</coordinates>
<coordinates>50.0346559,10.2381896</coordinates>
<coordinates>50.0629868,10.1981496</coordinates>
<coordinates>50.0141077,10.3423209</coordinates>
<coordinates>50.0228903,10.213797</coordinates>
<coordinates>50.0350359,10.2219123</coordinates>
<coordinates>50.0268469,10.2258231</coordinates>
<coordinates>50.0462557,10.2316149</coordinates>
<coordinates>50.2037973,10.0176735</coordinates>
<coordinates>50.1502671,10.3827594</coordinates>
<coordinates>49.4453968,11.8585184</coordinates>
<coordinates>49.445144,11.8575431</coordinates>
<coordinates>49.4447898,11.8574462</coordinates>
<coordinates>49.4340594,11.8475529</coordinates>
<coordinates>49.9525473,11.6080034</coordinates>
<coordinates>49.9535672,11.6078446</coordinates>
<coordinates>49.9549427,11.6074616</coordinates>
<coordinates>49.719389,12.1549736</coordinates>
<coordinates>49.7196635,12.1553749</coordinates>
<coordinates>49.6869195,12.16758</coordinates>
<coordinates>49.6869433,12.1677378</coordinates>
<coordinates>49.6453094,12.1371351</coordinates>
<coordinates>49.646897,12.138285</coordinates>
<coordinates>49.6479107,12.1374505</coordinates>
<coordinates>49.6484442,12.1387628</coordinates>
<coordinates>49.647646,12.137433</coordinates>
<coordinates>49.647225,12.137455</coordinates>
<coordinates>49.647514,12.137433</coordinates>
<coordinates>49.6759705,12.1577297</coordinates>
<coordinates>49.686943,12.1698711</coordinates>
<coordinates>49.6869526,12.1699525</coordinates>
<coordinates>49.675904,12.157759</coordinates>
<coordinates>49.7199165,12.154959</coordinates>
<coordinates>49.3467404,12.3906988</coordinates>
<coordinates>49.3488627,12.3852269</coordinates>
<coordinates>49.3481665,12.3884561</coordinates>
<coordinates>49.3705516,12.0342304</coordinates>
<coordinates>49.6778809,12.1630319</coordinates>
<coordinates>49.6778847,12.1631498</coordinates>
<coordinates>49.9438355,11.5750133</coordinates>
<coordinates>49.5331576,12.1352626</coordinates>
<coordinates>49.5331082,12.1351829</coordinates>
<coordinates>49.5332525,12.1351249</coordinates>
<coordinates>49.5332475,12.1352047</coordinates>
<coordinates>49.5331825,12.1351141</coordinates>
<coordinates>49.5331155,12.1351053</coordinates>
<coordinates>49.5331767,12.1351937</coordinates>
<coordinates>49.5431724,11.9925919</coordinates>
<coordinates>49.6662321,11.5635482</coordinates>
<coordinates>49.6328274,11.6292209</coordinates>
<coordinates>47.773439,11.3803328</coordinates>
<coordinates>48.0780475,11.1187764</coordinates>
<coordinates>48.182213,11.245868</coordinates>
<coordinates>48.1825305,11.2454018</coordinates>
<coordinates>48.1825233,11.2460923</coordinates>
<coordinates>48.1806783,11.4325223</coordinates>
<coordinates>48.1631966,11.4455298</coordinates>
<coordinates>48.1385223,11.3966679</coordinates>
<coordinates>48.0898256,11.4054733</coordinates>
<coordinates>48.1945256,11.3747459</coordinates>
<coordinates>48.1290423,11.3621578</coordinates>
<coordinates>48.1293448,11.3634212</coordinates>
<coordinates>48.129386,11.3636116</coordinates>
<coordinates>48.1295077,11.3645343</coordinates>
<coordinates>48.1295757,11.3649071</coordinates>
<coordinates>48.1296975,11.3649339</coordinates>
<coordinates>48.1296885,11.3656206</coordinates>
<coordinates>48.1294254,11.3657842</coordinates>
<coordinates>48.1288865,11.3643921</coordinates>
<coordinates>48.1299821,11.3664467</coordinates>
<coordinates>48.1302238,11.3648159</coordinates>
<coordinates>48.1310759,11.364199</coordinates>
<coordinates>48.1296187,11.366664</coordinates>
<coordinates>48.1310706,11.3644511</coordinates>
<coordinates>48.1317294,11.3647703</coordinates>
<coordinates>48.1318135,11.3641749</coordinates>
<coordinates>48.1041126,11.446079</coordinates>
<coordinates>48.10427,11.4446309</coordinates>
<coordinates>48.1043134,11.4445922</coordinates>
<coordinates>48.1041535,11.4457771</coordinates>
<coordinates>48.1041785,11.4439798</coordinates>
<coordinates>48.1488171,11.4436863</coordinates>
<coordinates>47.9960254,11.342985</coordinates>
<coordinates>47.9965398,11.3422372</coordinates>
<coordinates>47.9974876,11.3433969</coordinates>
<coordinates>47.997713,11.3438495</coordinates>
<coordinates>47.9984226,11.3437048</coordinates>
<coordinates>47.9984645,11.3430015</coordinates>
<coordinates>47.9982617,11.3424785</coordinates>
<coordinates>48.0038001,11.349024</coordinates>
<coordinates>48.0054636,11.3474014</coordinates>
<coordinates>47.8310485,11.3960543</coordinates>
<coordinates>47.9446418,11.4433943</coordinates>
<coordinates>48.1626449,11.424071</coordinates>
<coordinates>48.0937183,11.4442031</coordinates>
<coordinates>48.1504103,11.445218</coordinates>
<coordinates>48.1729081,11.2669285</coordinates>
<coordinates>48.1594938,11.436259</coordinates>
<coordinates>48.0905819,11.412793</coordinates>
<coordinates>47.81641,11.069232</coordinates>
<coordinates>47.8205694,11.0721466</coordinates>
<coordinates>48.0752795,11.4518355</coordinates>
<coordinates>47.4513396,11.2287271</coordinates>
<coordinates>47.4668048,11.1362476</coordinates>
<coordinates>47.4211881,10.9848805</coordinates>
<coordinates>47.490077,11.2551693</coordinates>
<coordinates>47.5833747,11.3141148</coordinates>
<coordinates>48.2073736,11.6515263</coordinates>
<coordinates>48.2028858,11.6604415</coordinates>
<coordinates>48.0830544,11.6375518</coordinates>
<coordinates>48.0830277,11.6377537</coordinates>
<coordinates>48.2140353,11.6416514</coordinates>
<coordinates>48.0553237,11.6557017</coordinates>
<coordinates>48.0553428,11.6565422</coordinates>
<coordinates>48.0555343,11.6555971</coordinates>
<coordinates>48.0768169,11.6589584</coordinates>
<coordinates>48.2503974,11.634992</coordinates>
<coordinates>48.2468277,11.6308316</coordinates>
<coordinates>48.2478434,11.6315194</coordinates>
<coordinates>48.2476166,11.6311559</coordinates>
<coordinates>48.2472978,11.6309434</coordinates>
<coordinates>48.2472326,11.6311325</coordinates>
<coordinates>48.246899,11.6306745</coordinates>
<coordinates>48.2478948,11.6313437</coordinates>
<coordinates>48.249932,11.6350209</coordinates>
<coordinates>48.2518912,11.6333893</coordinates>
<coordinates>48.136964,11.6481067</coordinates>
<coordinates>48.1369809,11.6480023</coordinates>
<coordinates>48.1374804,11.6482857</coordinates>
<coordinates>48.1375004,11.6481755</coordinates>
<coordinates>48.2519916,11.6337236</coordinates>
<coordinates>48.2519992,11.6337236</coordinates>
<coordinates>48.2522908,11.6345401</coordinates>
<coordinates>48.0754232,11.6520958</coordinates>
<coordinates>48.0777588,11.6517273</coordinates>
<coordinates>48.0876281,11.64708</coordinates>
<coordinates>48.0887806,11.646165</coordinates>
<coordinates>48.0889088,11.645707</coordinates>
<coordinates>48.0891387,11.6456567</coordinates>
<coordinates>48.2266604,11.6639515</coordinates>
<coordinates>48.1549053,11.6306192</coordinates>
<coordinates>48.1264495,11.6447164</coordinates>
<coordinates>48.1278374,11.6303535</coordinates>
<coordinates>48.1284164,11.6310365</coordinates>
<coordinates>48.1262004,11.6414921</coordinates>
<coordinates>48.1012349,11.6439907</coordinates>
<coordinates>48.1009558,11.644766</coordinates>
<coordinates>48.1000358,11.6437025</coordinates>
<coordinates>48.1009385,11.6453078</coordinates>
<coordinates>48.1304036,11.6343577</coordinates>
<coordinates>48.1282172,11.6461022</coordinates>
<coordinates>48.1268511,11.6454768</coordinates>
<coordinates>48.2112868,11.6332949</coordinates>
<coordinates>48.2406646,11.6439498</coordinates>
<coordinates>48.1399998,11.6630083</coordinates>
<coordinates>48.0834439,11.6381448</coordinates>
<coordinates>48.0837612,11.6372292</coordinates>
<coordinates>48.0832904,11.6370642</coordinates>
<coordinates>48.0829632,11.6382177</coordinates>
<coordinates>48.0839395,11.634905</coordinates>
<coordinates>49.0714938,13.3029204</coordinates>
<coordinates>48.9610812,13.3701683</coordinates>
<coordinates>49.0477242,13.3197852</coordinates>
<coordinates>49.0478522,13.3197516</coordinates>
<coordinates>49.013246,13.3264191</coordinates>
<coordinates>49.0136787,13.3271905</coordinates>
<coordinates>49.0121468,13.3326127</coordinates>
<coordinates>47.7782946,11.7235403</coordinates>
<coordinates>48.0386248,11.5253967</coordinates>
<coordinates>47.6824907,11.5717732</coordinates>
<coordinates>48.038389,11.5278512</coordinates>
<coordinates>47.7548129,11.8533673</coordinates>
<coordinates>48.0400429,11.5092305</coordinates>
<coordinates>48.0401276,11.5093437</coordinates>
<coordinates>47.8278214,11.916486</coordinates>
<coordinates>48.0232978,11.5912819</coordinates>
<coordinates>47.8219183,11.9323784</coordinates>
<coordinates>47.8726562,11.9885835</coordinates>
<coordinates>47.9098578,11.717273</coordinates>
<coordinates>47.9152283,11.7151026</coordinates>
<coordinates>47.9286526,11.7097324</coordinates>
<coordinates>47.9336905,11.7066484</coordinates>
<coordinates>47.9404196,11.7022897</coordinates>
<coordinates>47.986572,11.6823131</coordinates>
<coordinates>47.9532521,11.6940179</coordinates>
<coordinates>47.9792532,11.6843467</coordinates>
<coordinates>47.9917857,11.6804885</coordinates>
<coordinates>47.9617296,11.6894427</coordinates>
<coordinates>48.0022286,11.6735465</coordinates>
<coordinates>47.9575665,11.6913529</coordinates>
<coordinates>47.99609,11.6777227</coordinates>
<coordinates>48.0383674,11.5280757</coordinates>
<coordinates>48.0337143,11.6057367</coordinates>
<coordinates>48.0386437,11.5252003</coordinates>
<coordinates>48.0226428,11.5854018</coordinates>
<coordinates>48.0316943,11.6029996</coordinates>
<coordinates>48.0197099,11.5834</coordinates>
<coordinates>48.0197508,11.5835743</coordinates>
<coordinates>48.031473,11.584181</coordinates>
<coordinates>48.0312302,11.5839777</coordinates>
<coordinates>47.8876938,11.5877491</coordinates>
<coordinates>48.0315953,11.5838521</coordinates>
<coordinates>48.0313538,11.5836488</coordinates>
<coordinates>48.0134253,11.5864233</coordinates>
<coordinates>47.8841671,11.6973317</coordinates>
<coordinates>47.8841647,11.697335</coordinates>
<coordinates>48.0339376,11.6058769</coordinates>
<coordinates>48.0338519,11.6062718</coordinates>
<coordinates>47.8843753,11.6974269</coordinates>
<coordinates>47.8842577,11.6968887</coordinates>
<coordinates>47.8838667,11.6973959</coordinates>
<coordinates>47.7140949,11.7570852</coordinates>
<coordinates>47.7141308,11.7570536</coordinates>
<coordinates>47.7140371,11.7572644</coordinates>
<coordinates>47.7355595,11.8606627</coordinates>
<coordinates>47.735654,11.8614558</coordinates>
<coordinates>47.8847385,11.6965454</coordinates>
<coordinates>48.0327375,11.6068319</coordinates>
<coordinates>47.9593529,11.8931656</coordinates>
<coordinates>47.8345334,11.6529035</coordinates>
<coordinates>47.8345623,11.6529396</coordinates>
<coordinates>47.8852881,11.5970372</coordinates>
<coordinates>48.0193793,11.7214622</coordinates>
<coordinates>47.8623766,12.0030542</coordinates>
<coordinates>47.8623689,12.0030478</coordinates>
<coordinates>47.8514048,11.8634585</coordinates>
<coordinates>48.0400173,11.5091371</coordinates>
<coordinates>48.0401189,11.5094558</coordinates>
<coordinates>48.039998,11.5092402</coordinates>
<coordinates>48.0429316,11.9405486</coordinates>
<coordinates>48.042865,11.9403851</coordinates>
<coordinates>48.0750123,11.9708968</coordinates>
<coordinates>47.9551156,11.8934355</coordinates>
<coordinates>47.9556269,11.8936196</coordinates>
<coordinates>47.9617464,11.891991</coordinates>
<coordinates>49.8120998,9.3021691</coordinates>
<coordinates>49.8728072,9.0774241</coordinates>
<coordinates>49.8573783,9.0833808</coordinates>
<coordinates>49.8571838,9.0836182</coordinates>
<coordinates>49.8576748,9.0836198</coordinates>
<coordinates>49.8576924,9.0836419</coordinates>
<coordinates>49.8577924,9.0836641</coordinates>
<coordinates>49.8576969,9.0835793</coordinates>
<coordinates>49.8577935,9.0836752</coordinates>
<coordinates>49.8577577,9.0836995</coordinates>
<coordinates>49.8584173,9.0840402</coordinates>
<coordinates>49.8585291,9.0840405</coordinates>
<coordinates>49.8584265,9.0840914</coordinates>
<coordinates>49.8583949,9.0841521</coordinates>
<coordinates>49.8583788,9.084358</coordinates>
<coordinates>49.8584263,9.0843482</coordinates>
<coordinates>49.8585504,9.0841096</coordinates>
<coordinates>49.8587232,9.0848885</coordinates>
<coordinates>49.8588024,9.0848768</coordinates>
<coordinates>49.8331786,9.1128473</coordinates>
